gavrasm Gerd's AVR assembler version 3.3 (C)2012 by DG4FAC
----------------------------------------------------------
Source file: build.s.parse
Hex file:    build.s.hex
Eeprom file: build.s.eep
Compiled:    08.02.2014, 19:08:32
Pass:        2
     1: .device atmega16
     2: cseg:
     3: .org 0x00
     4: 000000   940C  jmp 0x236 ;  0x236
        000001   0236
     5: 000002   940C  jmp 0x286 ;  0x286
        000003   0286
     6: 000004   940C  jmp 0x286 ;  0x286
        000005   0286
     7: 000006   940C  jmp 0x286 ;  0x286
        000007   0286
     8: 000008   940C  jmp 0x286 ;  0x286
        000009   0286
     9: 00000A   940C  jmp 0x286 ;  0x286
        00000B   0286
    10: 00000C   940C  jmp 0x286 ;  0x286
        00000D   0286
    11: 00000E   940C  jmp 0x286 ;  0x286
        00000F   0286
    12: 000010   940C  jmp 0x286 ;  0x286
        000011   0286
    13: 000012   940C  jmp 0x286 ;  0x286
        000013   0286
    14: 000014   940C  jmp 0x286 ;  0x286
        000015   0286
    15: 000016   940C  jmp 0x286 ;  0x286
        000017   0286
    16: 000018   940C  jmp 0x286 ;  0x286
        000019   0286
    17: 00001A   940C  jmp 0x286 ;  0x286
        00001B   0286
    18: 00001C   940C  jmp 0x286 ;  0x286
        00001D   0286
    19: 00001E   940C  jmp 0x286 ;  0x286
        00001F   0286
    20: 000020   940C  jmp 0x286 ;  0x286
        000021   0286
    21: 000022   940C  jmp 0x286 ;  0x286
        000023   0286
    22: 000024   940C  jmp 0x286 ;  0x286
        000025   0286
    23: 000026   940C  jmp 0x286 ;  0x286
        000027   0286
    24: 000028   940C  jmp 0x286 ;  0x286
        000029   0286
    65: 000052   4951  sbci r21, 0x91 ; 145
    66: 000053   2146  and r20, r6
    67: 000054   4541  sbci r20, 0x51 ; 81
    68: 000055   314B  cpi r20, 0x1B ; 27
    69: 000056   1418  cp r1, r8
    70: 000057   7F12  andi r17, 0xF2 ; 242
    71: 000058   2710  eor r17, r16
    72: 000059   4545  sbci r20, 0x55 ; 85
    73: 00005A   3945  cpi r20, 0x95 ; 149
    74: 00005B   4A3C  sbci r19, 0xAC ; 172
    75: 00005C   4949  sbci r20, 0x99 ; 153
    76: 00005D   0130  movw r6, r0
    77: 00005E   0971  sbc r23, r1
    78: 00005F   0305  mulsu r16, r21
    79: 000060   4936  sbci r19, 0x96 ; 150
    80: 000061   4949  sbci r20, 0x99 ; 153
    81: 000062   0636  cpc r3, r22
    82: 000063   4949  sbci r20, 0x99 ; 153
    83: 000064   1E29  adc r2, r25
    84: 000065   3600  cpi r16, 0x60 ; 96
    85: 000066   0000  nop
    86: 000067   3656  cpi r21, 0x66 ; 102
    87: 000068   0000  nop
    88: 000069   0800  sbc r0, r0
    89: 00006A   2214  and r1, r20
    90: 00006B   1441  cp r4, r1
    91: 00006C   1414  cp r1, r4
    92: 00006D   1414  cp r1, r4
    93: 00006E   2241  and r4, r17
    94: 00006F   0814  sbc r1, r4
    95: 000070   0200  muls r16, r16
    96: 000071   5101  subi r16, 0x11 ; 17
    97: 000072   0609  cpc r0, r25
    98: 000073   4932  sbci r19, 0x92 ; 146
    99: 000074   4179  sbci r23, 0x19 ; 25
   100: 000075   7E3E  andi r19, 0xEE ; 238
   101: 000076   1111  cpse r17, r1
   102: 000077   7E11  andi r17, 0xE1 ; 225
   103: 000078   497F  sbci r23, 0x9F ; 159
   104: 000079   4949  sbci r20, 0x99 ; 153
   105: 00007A   3E36  cpi r19, 0xE6 ; 230
   106: 00007B   4141  sbci r20, 0x11 ; 17
   107: 00007C   2241  and r4, r17
   108: 00007D   417F  sbci r23, 0x1F ; 31
   109: 00007E   2241  and r4, r17
   110: 00007F   7F1C  andi r17, 0xFC ; 252
   111: 000080   4949  sbci r20, 0x99 ; 153
   112: 000081   4149  sbci r20, 0x19 ; 25
   113: 000082   097F  sbc r23, r15
   114: 000083   0109  movw r0, r18
   115: 000084   3E01  cpi r16, 0xE1 ; 225
   116: 000085   4141  sbci r20, 0x11 ; 17
   117: 000086   3251  cpi r21, 0x21 ; 33
   118: 000087   087F  sbc r7, r15
   119: 000088   0808  sbc r0, r8
   120: 000089   7F41  andi r20, 0xF1 ; 241
   121: 00008A   4020  sbci r18, 0x00 ; 0
   122: 00008B   3F41  cpi r20, 0xF1 ; 241
   123: 00008C   7F01  andi r16, 0xF1 ; 241
   124: 00008D   1408  cp r0, r8
   125: 00008E   4122  sbci r18, 0x12 ; 18
   126: 00008F   407F  sbci r23, 0x0F ; 15
   127: 000090   4040  sbci r20, 0x00 ; 0
   128: 000091   7F40  andi r20, 0xF0 ; 240
   129: 000092   0402  cpc r0, r2
   130: 000093   7F02  andi r16, 0xF2 ; 242
   131: 000094   047F  cpc r7, r15
   132: 000095   1008  cpse r0, r8
   133: 000096   3E7F  cpi r23, 0xEF ; 239
   134: 000097   4141  sbci r20, 0x11 ; 17
   135: 000098   3E41  cpi r20, 0xE1 ; 225
   136: 000099   097F  sbc r23, r15
   137: 00009A   0909  sbc r16, r9
   138: 00009B   3E06  cpi r16, 0xE6 ; 230
   139: 00009C   5141  subi r20, 0x11 ; 17
   140: 00009D   5E21  subi r18, 0xE1 ; 225
   141: 00009E   097F  sbc r23, r15
   142: 00009F   2919  or r17, r9
   143: 0000A0   4646  sbci r20, 0x66 ; 102
   144: 0000A1   4949  sbci r20, 0x99 ; 153
   145: 0000A2   3149  cpi r20, 0x19 ; 25
   146: 0000A3   0101  movw r0, r2
   147: 0000A4   017F  movw r14, r30
   148: 0000A5   3F01  cpi r16, 0xF1 ; 241
   149: 0000A6   4040  sbci r20, 0x00 ; 0
   150: 0000A7   3F40  cpi r20, 0xF0 ; 240
   151: 0000A8   201F  and r1, r15
   152: 0000A9   2040  and r4, r0
   153: 0000AA   7F1F  andi r17, 0xFF ; 255
   154: 0000AB   1820  sub r2, r0
   155: 0000AC   7F20  andi r18, 0xF0 ; 240
   156: 0000AD   1463  cp r6, r3
   157: 0000AE   1408  cp r0, r8
   158: 0000AF   0363  mulsu r22, r19
   159: 0000B0   7804  andi r16, 0x84 ; 132
   160: 0000B1   0304  mulsu r16, r20
   161: 0000B2   5161  subi r22, 0x11 ; 17
   162: 0000B3   4549  sbci r20, 0x59 ; 89
   163: 0000B4   7F00  andi r16, 0xF0 ; 240
   164: 0000B5   4141  sbci r20, 0x11 ; 17
   165: 0000B6   0402  cpc r0, r2
   166: 0000B7   1008  cpse r0, r8
   167: 0000B8   4120  sbci r18, 0x10 ; 16
   168: 0000B9   7F41  andi r20, 0xF1 ; 241
   169: 0000BA   0000  nop
   170: 0000BB   0204  muls r16, r20
   171: 0000BC   0201  muls r16, r17
   172: 0000BD   4004  sbci r16, 0x04 ; 4
   173: 0000BE   4040  sbci r20, 0x00 ; 0
   174: 0000BF   4040  sbci r20, 0x00 ; 0
   175: 0000C0   0100  movw r0, r0
   176: 0000C1   0402  cpc r0, r2
   177: 0000C2   2000  and r0, r0
   178: 0000C3   5454  subi r21, 0x44 ; 68
   179: 0000C4   7854  andi r21, 0x84 ; 132
   180: 0000C5   487F  sbci r23, 0x8F ; 143
   181: 0000C6   4444  sbci r20, 0x44 ; 68
   182: 0000C7   3838  cpi r19, 0x88 ; 136
   183: 0000C8   4444  sbci r20, 0x44 ; 68
   184: 0000C9   2044  and r4, r4
   185: 0000CA   4438  sbci r19, 0x48 ; 72
   186: 0000CB   4844  sbci r20, 0x84 ; 132
   187: 0000CC   387F  cpi r23, 0x8F ; 143
   188: 0000CD   5454  subi r21, 0x44 ; 68
   189: 0000CE   1854  sub r5, r4
   190: 0000CF   7E08  andi r16, 0xE8 ; 232
   191: 0000D0   0109  movw r0, r18
   192: 0000D1   0802  sbc r0, r2
   193: 0000D2   5414  subi r17, 0x44 ; 68
   194: 0000D3   3C54  cpi r21, 0xC4 ; 196
   195: 0000D4   087F  sbc r7, r15
   196: 0000D5   0404  cpc r0, r4
   197: 0000D6   7D44  andi r20, 0xD4 ; 212
   198: 0000D7   4020  sbci r18, 0x00 ; 0
   199: 0000D8   3D44  cpi r20, 0xD4 ; 212
   200: 0000D9   0000  nop
   201: 0000DA   107F  cpse r7, r15
   202: 0000DB   4428  sbci r18, 0x48 ; 72
   203: 0000DC   4100  sbci r16, 0x10 ; 16
   204: 0000DD   407F  sbci r23, 0x0F ; 15
   205: 0000DE   7C00  andi r16, 0xC0 ; 192
   206: 0000DF   1804  sub r0, r4
   207: 0000E0   7804  andi r16, 0x84 ; 132
   208: 0000E1   087C  sbc r7, r12
   209: 0000E2   0404  cpc r0, r4
   210: 0000E3   3878  cpi r23, 0x88 ; 136
   211: 0000E4   4444  sbci r20, 0x44 ; 68
   212: 0000E5   3844  cpi r20, 0x84 ; 132
   213: 0000E6   147C  cp r7, r12
   214: 0000E7   1414  cp r1, r4
   215: 0000E8   0808  sbc r0, r8
   216: 0000E9   1414  cp r1, r4
   217: 0000EA   7C18  andi r17, 0xC8 ; 200
   218: 0000EB   087C  sbc r7, r12
   219: 0000EC   0404  cpc r0, r4
   220: 0000ED   4808  sbci r16, 0x88 ; 136
   221: 0000EE   5454  subi r21, 0x44 ; 68
   222: 0000EF   2054  and r5, r4
   223: 0000F0   3F04  cpi r16, 0xF4 ; 244
   224: 0000F1   4044  sbci r20, 0x04 ; 4
   225: 0000F2   3C20  cpi r18, 0xC0 ; 192
   226: 0000F3   4040  sbci r20, 0x00 ; 0
   227: 0000F4   7C20  andi r18, 0xC0 ; 192
   228: 0000F5   201C  and r1, r12
   229: 0000F6   2040  and r4, r0
   230: 0000F7   3C1C  cpi r17, 0xCC ; 204
   231: 0000F8   3040  cpi r20, 0x00 ; 0
   232: 0000F9   3C40  cpi r20, 0xC0 ; 192
   233: 0000FA   2844  or r4, r4
   234: 0000FB   2810  or r1, r0
   235: 0000FC   0C44  add r4, r4
   236: 0000FD   5050  subi r21, 0x00 ; 0
   237: 0000FE   3C50  cpi r21, 0xC0 ; 192
   238: 0000FF   6444  ori r20, 0x44 ; 68
   239: 000100   4C54  sbci r21, 0xC4 ; 196
   240: 000101   3608  cpi r16, 0x68 ; 104
   241: 000102   0000  nop
   242: 000103   0000  nop
   243: 000104   3641  cpi r20, 0x61 ; 97
   244: 000105   0808  sbc r0, r8
   245: 000106   1C2A  adc r2, r10
   246: 000107   0808  sbc r0, r8
   247: 000108   2A1C  or r1, r28
   248: 000109   0808  sbc r0, r8
   249: 00010A   0468  cpc r6, r8
   250: 00010B   2411  eor r1, r1
   251: 00010C   BE1F  out 0x3f, r1 ; 63
   252: 00010D   E5CF  ldi r28, 0x5F ; 95
   253: 00010E   E0D4  ldi r29, 0x04 ; 4
   254: 00010F   BFDE  out 0x3e, r29 ; 62
   255: 000110   BFCD  out 0x3d, r28 ; 61
   256: 000111   E011  ldi r17, 0x01 ; 1
   257: 000112   E6A0  ldi r26, 0x60 ; 96
   258: 000113   E0B0  ldi r27, 0x00 ; 0
   259: 000114   E1E4  ldi r30, 0x14 ; 20
   260: 000115   E1F1  ldi r31, 0x11 ; 17
   261: 000116   C000  rjmp .+4       ;  0x252
   262: 000117   9005  lpm r0, Z+
   263: 000118   920D  st X+, r0
   264: 000119   39A8  cpi r26, 0x98 ; 152
   265: 00011A   07B1  cpc r27, r17
   266: 00011B   F401  brne .-10      ;  0x24e
   267: 00011C   E013  ldi r17, 0x03 ; 3
   268: 00011D   E9A8  ldi r26, 0x98 ; 152
   269: 00011E   E0B1  ldi r27, 0x01 ; 1
   270: 00011F   C000  rjmp .+2       ;  0x262
   271: 000120   921D  st X+, r1
   272: 000121   3AA3  cpi r26, 0xA3 ; 163
   273: 000122   07B1  cpc r27, r17
   274: 000123   F401  brne .-8       ;  0x260
   275: 000124   E012  ldi r17, 0x02 ; 2
   276: 000125   E3C6  ldi r28, 0x36 ; 54
   277: 000126   E0D2  ldi r29, 0x02 ; 2
   278: 000127   C000  rjmp .+8       ;  0x278
   279: 000128   9722  sbiw r28, 0x02 ; 2
   280: 000129   01FE  movw r30, r28
   281: 00012A   940E  call 0xa54 ;  0xa54
        00012B   0A54
   282: 00012C   33C4  cpi r28, 0x34 ; 52
   283: 00012D   07D1  cpc r29, r17
   284: 00012E   F401  brne .-14      ;  0x270
   285: 00012F   940E  call 0x5b4 ;  0x5b4
        000130   05B4
   286: 000131   940C  jmp 0x1110 ;  0x1110
        000132   1110
   287: 000133   940C  jmp 0 ;  0x0
        000134   0000
   288: 000135   B197  in r25, 0x07 ; 7
   289: 000136   7087  andi r24, 0x07 ; 7
   290: 000137   7F98  andi r25, 0xF8 ; 248
   291: 000138   2B89  or r24, r25
   292: 000139   B987  out 0x07, r24 ; 7
   293: 00013A   9A36  sbi 0x06, 6 ; 6
   294: 00013B   9936  sbic 0x06, 6 ; 6
   295: 00013C   C000  rjmp .-4       ;  0x296
   296: 00013D   B184  in r24, 0x04 ; 4
   297: 00013E   B195  in r25, 0x05 ; 5
   298: 00013F   9508  ret
   299: 000140   9A94  sbi 0x12, 4 ; 18
   300: 000141   E18A  ldi r24, 0x1A ; 26
   301: 000142   958A  dec r24
   302: 000143   F401  brne .-4       ;  0x2a4
   303: 000144   C000  rjmp .+0       ;  0x2aa
   304: 000145   9894  cbi 0x12, 4 ; 18
   305: 000146   E18A  ldi r24, 0x1A ; 26
   306: 000147   958A  dec r24
   307: 000148   F401  brne .-4       ;  0x2ae
   308: 000149   C000  rjmp .+0       ;  0x2b4
   309: 00014A   9A94  sbi 0x12, 4 ; 18
   310: 00014B   9508  ret
   311: 00014C   B395  in r25, 0x15 ; 21
   312: 00014D   BA15  out 0x15, r1 ; 21
   313: 00014E   3061  cpi r22, 0x01 ; 1
   314: 00014F   F401  brne .+30      ;  0x2de
   315: 000150   9895  cbi 0x12, 5 ; 18
   316: 000151   9A96  sbi 0x12, 6 ; 18
   317: 000152   BB85  out 0x15, r24 ; 21
   318: 000153   9A94  sbi 0x12, 4 ; 18
   319: 000154   E18A  ldi r24, 0x1A ; 26
   320: 000155   958A  dec r24
   321: 000156   F401  brne .-4       ;  0x2ca
   322: 000157   C000  rjmp .+0       ;  0x2d0
   323: 000158   9894  cbi 0x12, 4 ; 18
   324: 000159   E18A  ldi r24, 0x1A ; 26
   325: 00015A   958A  dec r24
   326: 00015B   F401  brne .-4       ;  0x2d4
   327: 00015C   C000  rjmp .+0       ;  0x2da
   328: 00015D   9A94  sbi 0x12, 4 ; 18
   329: 00015E   9508  ret
   330: 00015F   2366  and r22, r22
   331: 000160   F401  brne .+28      ;  0x2fe
   332: 000161   9895  cbi 0x12, 5 ; 18
   333: 000162   9896  cbi 0x12, 6 ; 18
   334: 000163   BB85  out 0x15, r24 ; 21
   335: 000164   9A94  sbi 0x12, 4 ; 18
   336: 000165   E18A  ldi r24, 0x1A ; 26
   337: 000166   958A  dec r24
   338: 000167   F401  brne .-4       ;  0x2ec
   339: 000168   C000  rjmp .+0       ;  0x2f2
   340: 000169   9894  cbi 0x12, 4 ; 18
   341: 00016A   E18A  ldi r24, 0x1A ; 26
   342: 00016B   958A  dec r24
   343: 00016C   F401  brne .-4       ;  0x2f6
   344: 00016D   C000  rjmp .+0       ;  0x2fc
   345: 00016E   9A94  sbi 0x12, 4 ; 18
   346: 00016F   9508  ret
   347: 000170   6B80  ori r24, 0xB0 ; 176
   348: 000171   E060  ldi r22, 0x00 ; 0
   349: 000172   940E  call 0x2b8 ;  0x2b8
        000173   02B8
   350: 000174   9508  ret
   351: 000175   93CF  push r28
   352: 000176   93DF  push r29
   353: 000177   2FC8  mov r28, r24
   354: 000178   E0D0  ldi r29, 0x00 ; 0
   355: 000179   01CE  movw r24, r28
   356: 00017A   E024  ldi r18, 0x04 ; 4
   357: 00017B   9595  asr r25
   358: 00017C   9587  ror r24
   359: 00017D   952A  dec r18
   360: 00017E   F401  brne .-8       ;  0x316
   361: 00017F   6180  ori r24, 0x10 ; 16
   362: 000180   E060  ldi r22, 0x00 ; 0
   363: 000181   940E  call 0x2b8 ;  0x2b8
        000182   02B8
   364: 000183   019E  movw r18, r28
   365: 000184   702F  andi r18, 0x0F ; 15
   366: 000185   2F82  mov r24, r18
   367: 000186   E060  ldi r22, 0x00 ; 0
   368: 000187   940E  call 0x2b8 ;  0x2b8
        000188   02B8
   369: 000189   91DF  pop r29
   370: 00018A   91CF  pop r28
   371: 00018B   9508  ret
   372: 00018C   E0A1  ldi r26, 0x01 ; 1
   373: 00018D   E0B0  ldi r27, 0x00 ; 0
   374: 00018E   EAE2  ldi r30, 0xA2 ; 162
   375: 00018F   E0F1  ldi r31, 0x01 ; 1
   376: 000190   940C  jmp 0x9da ;  0x9da
        000191   09DA
   377: 000192   3066  cpi r22, 0x06 ; 6
   378: 000193   F000  brcs .+2       ;  0x34a
   379: 000194   E066  ldi r22, 0x06 ; 6
   380: 000195   3684  cpi r24, 0x64 ; 100
   381: 000196   F000  brcs .+2       ;  0x350
   382: 000197   E684  ldi r24, 0x64 ; 100
   383: 000198   8369  std Y+1, r22 ; 0x01
   384: 000199   940E  call 0x30a ;  0x30a
        00019A   030A
   385: 00019B   8169  ldd r22, Y+1 ; 0x01
   386: 00019C   2F86  mov r24, r22
   387: 00019D   940E  call 0x300 ;  0x300
        00019E   0300
   388: 00019F   9621  adiw r28, 0x01 ; 1
   389: 0001A0   E0E2  ldi r30, 0x02 ; 2
   390: 0001A1   940C  jmp 0xa12 ;  0xa12
        0001A2   0A12
   391: 0001A3   E0A1  ldi r26, 0x01 ; 1
   392: 0001A4   E0B0  ldi r27, 0x00 ; 0
   393: 0001A5   EBE9  ldi r30, 0xB9 ; 185
   394: 0001A6   E0F1  ldi r31, 0x01 ; 1
   395: 0001A7   940C  jmp 0x9d6 ;  0x9d6
        0001A8   09D6
   396: 0001A9   2F16  mov r17, r22
   397: 0001AA   3684  cpi r24, 0x64 ; 100
   398: 0001AB   F400  brcc .+116     ;  0x3ec
   399: 0001AC   3360  cpi r22, 0x30 ; 48
   400: 0001AD   F400  brcc .+112     ;  0x3ec
   401: 0001AE   9566  lsr r22
   402: 0001AF   9566  lsr r22
   403: 0001B0   9566  lsr r22
   404: 0001B1   8349  std Y+1, r20 ; 0x01
   405: 0001B2   940E  call 0x338 ;  0x338
        0001B3   0338
   406: 0001B4   EE80  ldi r24, 0xE0 ; 224
   407: 0001B5   E060  ldi r22, 0x00 ; 0
   408: 0001B6   940E  call 0x2b8 ;  0x2b8
        0001B7   02B8
   409: 0001B8   BA14  out 0x14, r1 ; 20
   410: 0001B9   BA13  out 0x13, r1 ; 19
   411: 0001BA   9A95  sbi 0x12, 5 ; 18
   412: 0001BB   9A96  sbi 0x12, 6 ; 18
   413: 0001BC   940E  call 0x2a0 ;  0x2a0
        0001BD   02A0
   414: 0001BE   E18A  ldi r24, 0x1A ; 26
   415: 0001BF   958A  dec r24
   416: 0001C0   F401  brne .-4       ;  0x39e
   417: 0001C1   C000  rjmp .+0       ;  0x3a4
   418: 0001C2   940E  call 0x2a0 ;  0x2a0
        0001C3   02A0
   419: 0001C4   E1EA  ldi r30, 0x1A ; 26
   420: 0001C5   95EA  dec r30
   421: 0001C6   F401  brne .-4       ;  0x3aa
   422: 0001C7   C000  rjmp .+0       ;  0x3b0
   423: 0001C8   B303  in r16, 0x13 ; 19
   424: 0001C9   EF8F  ldi r24, 0xFF ; 255
   425: 0001CA   BB84  out 0x14, r24 ; 20
   426: 0001CB   2F80  mov r24, r16
   427: 0001CC   E061  ldi r22, 0x01 ; 1
   428: 0001CD   940E  call 0x2b8 ;  0x2b8
        0001CE   02B8
   429: 0001CF   EE8E  ldi r24, 0xEE ; 238
   430: 0001D0   E060  ldi r22, 0x00 ; 0
   431: 0001D1   940E  call 0x2b8 ;  0x2b8
        0001D2   02B8
   432: 0001D3   7017  andi r17, 0x07 ; 7
   433: 0001D4   E021  ldi r18, 0x01 ; 1
   434: 0001D5   E030  ldi r19, 0x00 ; 0
   435: 0001D6   2F82  mov r24, r18
   436: 0001D7   2E01  mov r0, r17
   437: 0001D8   C000  rjmp .+2       ;  0x3d4
   438: 0001D9   0F88  add r24, r24
   439: 0001DA   940A  dec r0
   440: 0001DB   F402  brpl .-6       ;  0x3d2
   441: 0001DC   8149  ldd r20, Y+1 ; 0x01
   442: 0001DD   2344  and r20, r20
   443: 0001DE   F001  breq .+4       ;  0x3e2
   444: 0001DF   2B80  or r24, r16
   445: 0001E0   C000  rjmp .+4       ;  0x3e6
   446: 0001E1   9580  com r24
   447: 0001E2   2380  and r24, r16
   448: 0001E3   E061  ldi r22, 0x01 ; 1
   449: 0001E4   940E  call 0x2b8 ;  0x2b8
        0001E5   02B8
   450: 0001E6   9621  adiw r28, 0x01 ; 1
   451: 0001E7   E0E4  ldi r30, 0x04 ; 4
   452: 0001E8   940C  jmp 0xa0e ;  0xa0e
        0001E9   0A0E
   453: 0001EA   3184  cpi r24, 0x14 ; 20
   454: 0001EB   F400  brcc .+16      ;  0x408
   455: 0001EC   3066  cpi r22, 0x06 ; 6
   456: 0001ED   F400  brcc .+12      ;  0x408
   457: 0001EE   2F98  mov r25, r24
   458: 0001EF   0F99  add r25, r25
   459: 0001F0   0F99  add r25, r25
   460: 0001F1   0F89  add r24, r25
   461: 0001F2   940E  call 0x338 ;  0x338
        0001F3   0338
   462: 0001F4   9508  ret
   463: 0001F5   5880  subi r24, 0x80 ; 128
   464: 0001F6   E060  ldi r22, 0x00 ; 0
   465: 0001F7   940E  call 0x2b8 ;  0x2b8
        0001F8   02B8
   466: 0001F9   9508  ret
   467: 0001FA   E0A0  ldi r26, 0x00 ; 0
   468: 0001FB   E0B0  ldi r27, 0x00 ; 0
   469: 0001FC   E1E0  ldi r30, 0x10 ; 16
   470: 0001FD   E0F2  ldi r31, 0x02 ; 2
   471: 0001FE   940C  jmp 0x9ca ;  0x9ca
        0001FF   09CA
   472: 000200   015C  movw r10, r24
   473: 000201   01EC  movw r28, r24
   474: 000202   9009  ld r0, Y+
   475: 000203   2000  and r0, r0
   476: 000204   F401  brne .-6       ;  0x424
   477: 000205   9721  sbiw r28, 0x01 ; 1
   478: 000206   1BC8  sub r28, r24
   479: 000207   0BD9  sbc r29, r25
   480: 000208   31C5  cpi r28, 0x15 ; 21
   481: 000209   05D1  cpc r29, r1
   482: 00020A   F004  brlt .+4       ;  0x43a
   483: 00020B   E1C4  ldi r28, 0x14 ; 20
   484: 00020C   E0D0  ldi r29, 0x00 ; 0
   485: 00020D   EE80  ldi r24, 0xE0 ; 224
   486: 00020E   E060  ldi r22, 0x00 ; 0
   487: 00020F   940E  call 0x2b8 ;  0x2b8
        000210   02B8
   488: 000211   24CC  eor r12, r12
   489: 000212   24DD  eor r13, r13
   490: 000213   C000  rjmp .+62      ;  0x486
   491: 000214   01F5  movw r30, r10
   492: 000215   9181  ld r24, Z+
   493: 000216   015F  movw r10, r30
   494: 000217   5280  subi r24, 0x20 ; 32
   495: 000218   E000  ldi r16, 0x00 ; 0
   496: 000219   E010  ldi r17, 0x00 ; 0
   497: 00021A   E090  ldi r25, 0x00 ; 0
   498: 00021B   017C  movw r14, r24
   499: 00021C   0CEE  add r14, r14
   500: 00021D   1CFF  adc r15, r15
   501: 00021E   0CEE  add r14, r14
   502: 00021F   1CFF  adc r15, r15
   503: 000220   0EE8  add r14, r24
   504: 000221   1EF9  adc r15, r25
   505: 000222   01F8  movw r30, r16
   506: 000223   0DEE  add r30, r14
   507: 000224   1DFF  adc r31, r15
   508: 000225   5AEC  subi r30, 0xAC ; 172
   509: 000226   4FFF  sbci r31, 0xFF ; 255
   510: 000227   9185  lpm r24, Z+
   511: 000228   E061  ldi r22, 0x01 ; 1
   512: 000229   940E  call 0x2b8 ;  0x2b8
        00022A   02B8
   513: 00022B   5F0F  subi r16, 0xFF ; 255
   514: 00022C   4F1F  sbci r17, 0xFF ; 255
   515: 00022D   3005  cpi r16, 0x05 ; 5
   516: 00022E   0511  cpc r17, r1
   517: 00022F   F401  brne .-28      ;  0x464
   518: 000230   9408  sec
   519: 000231   1CC1  adc r12, r1
   520: 000232   1CD1  adc r13, r1
   521: 000233   16CC  cp r12, r28
   522: 000234   06DD  cpc r13, r29
   523: 000235   F004  brlt .-68      ;  0x448
   524: 000236   EE8E  ldi r24, 0xEE ; 238
   525: 000237   E060  ldi r22, 0x00 ; 0
   526: 000238   940E  call 0x2b8 ;  0x2b8
        000239   02B8
   527: 00023A   E080  ldi r24, 0x00 ; 0
   528: 00023B   940E  call 0x30a ;  0x30a
        00023C   030A
   529: 00023D   B7CD  in r28, 0x3d ; 61
   530: 00023E   B7DE  in r29, 0x3e ; 62
